['Teona', False, False, False]
[' ', False, False, False]
['Tsintsadze', False, False, False]
['/', False, False, False]
['Getty', False, False, False]
[' ', False, False, False]
['Images', False, False, False]
[' ', False, False, False]
['Climate', False, False, False]
[' ', False, False, False]
['Before', False, False, False]
[' ', False, False, False]
['Russia', False, False, False]
[' ', False, False, False]
['invaded', False, False, False]
[' ', False, False, False]
['Ukraine', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['February', False, False, False]
[' ', False, False, False]
['2022', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['Ukraine', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['home', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['approximately', False, False, False]
[' ', False, False, False]
['500', False, False, False]
[',', False, False, False]
['000', False, False, False]
[' ', False, False, False]
['tons', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['high', False, False, False]
['-', False, False, False]
['quality', False, False, False]
[' ', False, False, False]
['lithium', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['vast', False, False, False]
[' ', False, False, False]
['quantities', False, False, False]
[' ', False, False, False]
['of', False, False, False]
[' ', False, False, False]
['rare', False, False, False]
[' ', False, False, False]
['earth', False, False, False]
[' ', False, False, False]
['elements', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['was', False, False, False]
[' ', False, False, False]
['poised', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['be', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['key', False, False, False]
[' ', False, False, False]
['player', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['global', False, False, False]
[' ', False, False, False]
['transition', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['green', False, False, False]
[' ', False, False, False]
['technology', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['But', True, False, True]
